code,meigara,kana,kuramoto,ken,shi,address
3275,虎穴,こけつ,冨士酒造,山形県,鶴岡市,山形県鶴岡市大山3-32-48
236,大山,おおやま,加藤嘉八郎酒造,山形県,鶴岡市,山形県鶴岡市大山3-1-38
3709,ORBIA LUNA,,渡會本店,山形県,鶴岡市,山形県鶴岡市大山2-2-8
3312,乙女の舞,おとめのまい,渡會本店,山形県,鶴岡市,山形県鶴岡市大山2-2-8
73,出羽ノ雪,でわのゆき,渡會本店,山形県,鶴岡市,山形県鶴岡市大山2-2-8
2883,和田来,わたらい,渡會本店,山形県,鶴岡市,山形県鶴岡市大山2-2-8
237,羽前白梅,うぜんしらうめ,羽根田酒造,山形県,鶴岡市,山形県鶴岡市大山2-1-15
224,上喜元,じょうきげん,酒田酒造,山形県,酒田市,山形県酒田市日吉町2-3-25
225,菊勇,きくいさみ,菊勇,山形県,酒田市,山形県酒田市黒森葭葉山650
226,三十六人衆,さんじゅうろくにんしゅう,菊勇,山形県,酒田市,山形県酒田市黒森葭葉山650
222,清泉川,きよいずみがわ,オードヴィ庄内,山形県,酒田市,山形県酒田市浜中乙123
1155,占飲,しめのみ,オードヴィ庄内,山形県,酒田市,山形県酒田市浜中乙123
3871,ORBIA GAIA,,オードヴィ庄内,山形県,酒田市,山形県酒田市浜中乙123
3870,FONIA SORRA,,オードヴィ庄内,山形県,酒田市,山形県酒田市浜中乙123
3276,摩耶山,まやさん,東北銘醸,山形県,酒田市,山形県酒田市十里塚村東山125-3
228,初孫,はつまご,東北銘醸,山形県,酒田市,山形県酒田市十里塚村東山125-3
2771,砂潟,さかた,東北銘醸,山形県,酒田市,山形県酒田市十里塚村東山125-3
3407,白銀蔵王,はくぎんざおう,嵐山酒造,山形県,東置賜郡,山形県東置賜郡川西町上小松3182
2513,花娘,はなむすめ,嵐山酒造,山形県,東置賜郡,山形県東置賜郡川西町上小松3182
246,樽平,たるへい,樽平酒造,山形県,東置賜郡,山形県東置賜郡川西町中小松2886
248,雪むかえ,ゆきむかえ,樽平酒造,山形県,東置賜郡,山形県東置賜郡川西町中小松2886
247,住吉,すみよし,樽平酒造,山形県,東置賜郡,山形県東置賜郡川西町中小松2886
2526,福牡丹,ふくぼたん,福牡丹酒造,山形県,東置賜郡,山形県東置賜郡
1846,飯豊山,いいでさん,若乃井酒造,山形県,西置賜郡,山形県西置賜郡飯豊町中947-3
1845,若乃井,わかのい,若乃井酒造,山形県,西置賜郡,山形県西置賜郡飯豊町中947-3
2525,羽前桜川,うぜんさくらかわ,野沢酒造店,山形県,西置賜郡,山形県西置賜郡小国町小国小坂町213
2518,酒中楽康,しゅちゅうらっこう,後藤酒造店,山形県,東置賜郡,山形県東置賜郡高畠町糠野目1462
1099,辯天,べんてん,後藤酒造店,山形県,東置賜郡,山形県東置賜郡高畠町糠野目1462
220,あら玉,あらたま,和田酒造,山形県,西村山郡,山形県西村山郡河北町谷地甲17
3654,Salute 冴,さるーて さえ,和田酒造,山形県,西村山郡,山形県西村山郡河北町谷地甲17
1297,山吹極,やまぶき,朝日川酒造,山形県,西村山郡,山形県西村山郡河北町谷地乙93
69,朝日川,あさひかわ,朝日川酒造,山形県,西村山郡,山形県西村山郡河北町谷地乙93
1362,六歌仙,ろっかせん,六歌仙,山形県,東根市,山形県東根市温泉町3-17-7
3512,山法師,やまほうし,六歌仙,山形県,東根市,山形県東根市温泉町3-17-7
3513,ひととき,ひととき,六歌仙,山形県,東根市,山形県東根市温泉町3-17-7
3515,花ちよ,はなちよ,六歌仙,山形県,東根市,山形県東根市温泉町3-17-7
3514,手間暇,てまひま,六歌仙,山形県,東根市,山形県東根市温泉町3-17-7
2800,最上の夢,もがみのゆめ,佐藤酒造店,山形県,最上郡,山形県最上郡最上町大堀1026
3638,Nature-H,なちゅるふ,楯の川酒造,山形県,酒田市,山形県酒田市山楯清水田27
229,楯野川,,楯の川酒造,山形県,酒田市,山形県酒田市山楯清水田27
70,松嶺の富士,まつみねのふじ,松山酒造,山形県,酒田市,山形県酒田市荒町17
2527,天盃富士,てんぱいふじ,松山酒造,山形県,酒田市,山形県酒田市荒町17
234,やまと桜,やまとざくら,佐藤佐治右衛門,山形県,東田川郡,山形県東田川郡庄内町余目字町255
3081,侍士の門,さむらいのもん,鯉川酒造,山形県,東田川郡,山形県東田川郡庄内町余目興野42
3088,梅川,うめかわ,鯉川酒造,山形県,東田川郡,山形県東田川郡庄内町余目興野42
71,鯉川,こいかわ,鯉川酒造,山形県,東田川郡,山形県東田川郡庄内町余目興野42
3089,鯉ヶ龍,こいがりゅう,鯉川酒造,山形県,東田川郡,山形県東田川郡庄内町余目興野42
3086,恋の川,こいのかわ,鯉川酒造,山形県,東田川郡,山形県東田川郡庄内町余目興野42
3090,余目,あまるめ,鯉川酒造,山形県,東田川郡,山形県東田川郡庄内町余目興野42
3087,白凛,はくりん,鯉川酒造,山形県,東田川郡,山形県東田川郡庄内町余目興野42
3085,別嬪,べっぴん,鯉川酒造,山形県,東田川郡,山形県東田川郡庄内町余目興野42
3083,亀治好日,かめじこうじつ,鯉川酒造,山形県,東田川郡,山形県東田川郡庄内町余目興野42
3084,庄内の風,しょうないのかぜ,鯉川酒造,山形県,東田川郡,山形県東田川郡庄内町余目興野42
232,麓井,ふもとい,麓井酒造,山形県,酒田市,山形県酒田市麓字横道32
3315,遊佐来,ゆざこい,杉勇蕨岡酒造場,山形県,飽海郡,山形県飽海郡遊佐町上蕨岡御備田47-1
3317,鳥海探酔物語,ちょうかいたんすいものがたり,杉勇蕨岡酒造場,山形県,飽海郡,山形県飽海郡遊佐町上蕨岡御備田47-1
3316,はなわらび,はなわらび,杉勇蕨岡酒造場,山形県,飽海郡,山形県飽海郡遊佐町上蕨岡御備田47-1
227,杉勇,すぎいさみ,杉勇蕨岡酒造場,山形県,飽海郡,山形県飽海郡遊佐町上蕨岡御備田47-1
231,東北泉,とうほくいずみ,高橋酒造店,山形県,飽海郡,山形県飽海郡遊佐町吹浦一本木57
3885,AIZ’S-EYES,あいずあいず,會津アクティベートアソシエーション株式会社,福島県,https://aizuaa.thebase.in/,福島県https://aizuaa.thebase.in/
2843,おらが純米,おらがじゅんまい,金水晶酒造店,福島県,福島市,福島県福島市松川町本町29
1382,金水晶,きんすいしょう,金水晶酒造店,福島県,福島市,福島県福島市松川町本町29
2704,有の川,ありのかわ,有賀醸造,福島県,白河市,福島県白河市東釜子本町96
3484,やまぶき,やまぶき,有賀醸造,福島県,白河市,福島県白河市東釜子本町96
3486,霧の華,きりのはな,有賀醸造,福島県,白河市,福島県白河市東釜子本町96
3485,やまゆり,やまゆり,有賀醸造,福島県,白河市,福島県白河市東釜子本町96
3483,元祖,おおもと,有賀醸造,福島県,白河市,福島県白河市東釜子本町96
3487,生粋左馬,きっすいひだりうま,有賀醸造,福島県,白河市,福島県白河市東釜子本町96
3482,しらかわ虎,しらかわとら,有賀醸造,福島県,白河市,福島県白河市東釜子本町96
2705,陣屋,じんや,有賀醸造,福島県,白河市,福島県白河市東釜子本町96
418,千駒,せんこま,千駒酒造,福島県,白河市,福島県白河市年貢町15-1
417,白陽,はくよう,大谷忠吉本店,福島県,白河市,福島県白河市本町54
3488,しらかわ龍,しらかわりゅう,大谷忠吉本店,福島県,白河市,福島県白河市本町54
3432,登龍,とりゅう,大谷忠吉本店,福島県,白河市,福島県白河市本町54
2708,のんでみやがれ！,のんでみやがれ！,白河銘醸,福島県,西白河郡,福島県西白河郡西郷村小田倉中庄司4-2
2709,会津磐梯山,あいづばんだいさん,白河銘醸,福島県,西白河郡,福島県西白河郡西郷村小田倉中庄司4-2
2707,地水火風人,ちすいかふうじん,白河銘醸,福島県,西白河郡,福島県西白河郡西郷村小田倉中庄司4-2
2706,谷乃越,たにのこし,白河銘醸,福島県,西白河郡,福島県西白河郡西郷村小田倉中庄司4-2
1925,寿々乃井,すゞのい,寿々乃井酒造店,福島県,岩瀬郡,福島県岩瀬郡天栄村牧之内矢中1
1927,天栄山,てんえいざん,寿々乃井酒造店,福島県,岩瀬郡,福島県岩瀬郡天栄村牧之内矢中1
1381,寿月,じゅげつ,寿々乃井酒造店,福島県,岩瀬郡,福島県岩瀬郡天栄村牧之内矢中1
1926,羽鳥郷,はとりごう,寿々乃井酒造店,福島県,岩瀬郡,福島県岩瀬郡天栄村牧之内矢中1
3481,石背,いわせ,松崎酒造店,福島県,岩瀬郡,福島県岩瀬郡天栄村下松本要谷47-1
2703,廣戸川,,松崎酒造店,福島県,岩瀬郡,福島県岩瀬郡天栄村下松本要谷47-1
79,笹の川,ささのかわ,笹の川酒造,福島県,郡山市,福島県郡山市笹川1-178
3480,夜の森桜,よのもりさくら,笹の川酒造,福島県,郡山市,福島県郡山市笹川1-178
3759,ありがとう県警,ありがとうけんけい,笹の川酒造,福島県,郡山市,福島県郡山市笹川1-178
3307,風雲剣鬼伝 髑髏玄四郎,どくろげんしろう,渡辺酒造本店,福島県,郡山市,福島県郡山市西田町三町目桜内10
387,雪小町,ゆきこまち,渡辺酒造本店,福島県,郡山市,福島県郡山市西田町三町目桜内10
2068,穏,おだやか,仁井田本家,福島県,郡山市,福島県郡山市田村町金沢高屋敷139
78,自然酒,しぜんしゅ,仁井田本家,福島県,郡山市,福島県郡山市田村町金沢高屋敷139
2702,田村,たむら,仁井田本家,福島県,郡山市,福島県郡山市田村町金沢高屋敷139
3501,金寶,きんぽう,仁井田本家,福島県,郡山市,福島県郡山市田村町金沢高屋敷139
2989,泉山,いずみやま,小泉合名,福島県,田村郡,福島県田村郡小野町小野新町本町8
2988,清川,きよかわ,秋元酒造店,福島県,田村郡,福島県田村郡
388,あぶくま,あぶくま,玄葉本店,福島県,田村市,福島県田村市船引町船引北町通41
3801,小沢の桜,おざわのさくら,玄葉本店,福島県,田村市,福島県田村市船引町船引北町通41
3408,奥州鶴,おうしゅうつる,玄葉本店,福島県,田村市,福島県田村市船引町船引北町通41
86,南郷,なんごう,藤井酒造店,福島県,東白川郡,福島県東白川郡矢祭町戸塚41
2775,神代からの酒,かみよからのさけ,家満寿美,福島県,東白川郡,福島県東白川郡塙町植田坂ノ下15
2776,松美と里,まつみとり,家満寿美,福島県,東白川郡,福島県東白川郡塙町植田坂ノ下15
420,福賑栄,ふくにぎわい,藤田屋本店,福島県,東白川郡,福島県東白川郡
1271,三春駒,みはるこま,佐藤酒造,福島県,田村郡,福島県田村郡三春町中町67
3554,傳,でん,佐藤酒造,福島県,田村郡,福島県田村郡三春町中町67
3640,滝桜,,佐藤酒造,福島県,田村郡,福島県田村郡三春町中町67
3641,愛姫,めごひめ,佐藤酒造,福島県,田村郡,福島県田村郡三春町中町67
2701,藤乃井,ふじのい,佐藤酒造店,福島県,郡山市,福島県郡山市富久山町久保田5
1673,ひらた,ひらた,若清水酒造,福島県,石川郡,福島県石川郡平田村北方寺屋敷18
1674,三十人酒,,若清水酒造,福島県,石川郡,福島県石川郡平田村北方寺屋敷18
1642,若清水,わかしみず,若清水酒造,福島県,石川郡,福島県石川郡平田村北方寺屋敷18
3923,超,ちょう,豊国酒造,福島県,石川郡,福島県石川郡古殿町竹貫114
423,東豊国,あずまとよくに,豊国酒造,福島県,石川郡,福島県石川郡古殿町竹貫114
1971,一歩己,いぶき,豊国酒造,福島県,石川郡,福島県石川郡古殿町竹貫114
386,さかみずき,さかみずき,若関酒造,福島県,郡山市,福島県郡山市久留米2-98
385,若関,わかぜき,若関酒造,福島県,郡山市,福島県郡山市久留米2-98
1412,人気一,にんきいち,人気酒造,福島県,二本松市,福島県二本松市山田470
382,奥の松,おくのまつ,奥の松酒造,福島県,二本松市,福島県二本松市長命69
3827,遊佐,ゆさ,奥の松酒造,福島県,二本松市,福島県二本松市長命69
381,大七,だいしち,大七酒造,福島県,二本松市,福島県二本松市竹田1-66
1229,千功成,せんこうなり,檜物屋酒造店,福島県,二本松市,福島県二本松市松岡173
3503,奥州安達ヶ原,おうしゅうあだちがはら,檜物屋酒造店,福島県,二本松市,福島県二本松市松岡173
383,あだたら菊水,あだたらあきくすい,大内酒造,福島県,二本松市,福島県二本松市
401,会州一,,山口合名,福島県,会津若松市,福島県会津若松市相生町7-17
3129,儀兵衛,ぎへい,山口合名,福島県,会津若松市,福島県会津若松市相生町7-17
399,東山,ひがしやま,東山酒造,福島県,会津若松市,福島県会津若松市
398,古典写楽,,東山酒造,福島県,会津若松市,福島県会津若松市
394,天香,てんこう,柏木酒造店,福島県,会津若松市,福島県会津若松市
1311,京の華,きょうのはな,辰泉酒造,福島県,会津若松市,福島県会津若松市上町5-26
2992,鶴ヶ城,つるがじょう,辰泉酒造,福島県,会津若松市,福島県会津若松市上町5-26
1312,辰泉,たついずみ,辰泉酒造,福島県,会津若松市,福島県会津若松市上町5-26
1349,成志,せいし,辰泉酒造,福島県,会津若松市,福島県会津若松市上町5-26
1313,会津流,あいづながれ,辰泉酒造,福島県,会津若松市,福島県会津若松市上町5-26
1158,ゆり,ゆり,鶴乃江酒造,福島県,会津若松市,福島県会津若松市七日町2-46
396,会津中将,あいづちゅうじょう,鶴乃江酒造,福島県,会津若松市,福島県会津若松市七日町2-46
3663,鶴乃江,つるのえ,鶴乃江酒造,福島県,会津若松市,福島県会津若松市七日町2-46
1770,永寶屋,えいほうや,鶴乃江酒造,福島県,会津若松市,福島県会津若松市七日町2-46
402,花春,はなはる,花春酒造,福島県,会津若松市,福島県会津若松市神指町中四合小見前24-1
81,名倉山,なぐらやま,名倉山酒造,福島県,会津若松市,福島県会津若松市千石町2-46
80,会津娘,あいづむすめ,高橋庄作酒造店,福島県,会津若松市,福島県会津若松市門田町一ノ堰村東755
2714,薫鷹,くんたか,石橋酒造場,福島県,会津若松市,福島県会津若松市御旗町3-18
2715,会津灘,あいづなだ,石橋酒造場,福島県,会津若松市,福島県会津若松市御旗町3-18
397,末廣,すえひろ,末廣酒造,福島県,会津若松市,福島県会津若松市日新町12-38
2902,壺中春,こちゅうしゅん,末廣酒造,福島県,会津若松市,福島県会津若松市日新町12-38
3074,染井櫻,,末廣酒造,福島県,会津若松市,福島県会津若松市日新町12-38
395,春高楼,はるこうろう,末廣酒造,福島県,会津若松市,福島県会津若松市日新町12-38
400,会津宮泉,あいづみやいずみ,宮泉銘醸,福島県,会津若松市,福島県会津若松市東栄町8-7
1804,寫楽,,宮泉銘醸,福島県,会津若松市,福島県会津若松市東栄町8-7
1262,奈良萬,ならまん,夢心酒造,福島県,喜多方市,福島県喜多方市北町2932
415,夢心,ゆめごころ,夢心酒造,福島県,喜多方市,福島県喜多方市北町2932
83,蔵粋,くらしっく,小原酒造,福島県,喜多方市,福島県喜多方市南町2846
3670,漢字のまち喜多方,かんじのまちきたかた,小原酒造,福島県,喜多方市,福島県喜多方市南町2846
2824,国光,,小原酒造,福島県,喜多方市,福島県喜多方市南町2846
3671,喜多方ラーメン酒,きたかたらーめん,小原酒造,福島県,喜多方市,福島県喜多方市南町2846
3496,大和屋善内,やまとやぜんない,峰の雪酒造場,福島県,喜多方市,福島県喜多方市桜ガ丘1-17
3497,清川,きよかわ,峰の雪酒造場,福島県,喜多方市,福島県喜多方市桜ガ丘1-17
413,峰の雪,みねのゆき,峰の雪酒造場,福島県,喜多方市,福島県喜多方市桜ガ丘1-17
414,蔵,くら,峰の雪酒造場,福島県,喜多方市,福島県喜多方市桜ガ丘1-17
85,会津清川,あいづきよかわ,清川商店,福島県,喜多方市,福島県喜多方市2-4659
2710,吉の川,,吉の川酒造店,福島県,喜多方市,福島県喜多方市1-4635
1667,夢酔月,ゆめすいげつ,大和川酒造店,福島県,喜多方市,福島県喜多方市寺町4761
1666,大和川,やまとがわ,大和川酒造店,福島県,喜多方市,福島県喜多方市寺町4761
3674,佳き酔 歌磐梯,よきよい うたばんだい,大和川酒造店,福島県,喜多方市,福島県喜多方市寺町4761
1208,弥右衛門,やうえもん,大和川酒造店,福島県,喜多方市,福島県喜多方市寺町4761
3778,野恩,やおん,大和川酒造店,福島県,喜多方市,福島県喜多方市寺町4761
3777,彌右衛門,やうえもん,大和川酒造店,福島県,喜多方市,福島県喜多方市寺町4761
3779,奥州岩代,おうしゅういわしろ,大和川酒造店,福島県,喜多方市,福島県喜多方市寺町4761
3780,身土不二,しんどふに,大和川酒造店,福島県,喜多方市,福島県喜多方市寺町4761
84,喜多の華,きたのはな,喜多の華酒造場,福島県,喜多方市,福島県喜多方市前田4924
411,蔵太鼓,くらだいこ,喜多の華酒造場,福島県,喜多方市,福島県喜多方市前田4924
1164,星自慢,ほしじまん,喜多の華酒造場,福島県,喜多方市,福島県喜多方市前田4924
2735,金澤屋,かなざわや,喜多の華酒造場,福島県,喜多方市,福島県喜多方市前田4924
2805,雲嶺庵,うんれいあん,ほまれ酒造,福島県,喜多方市,福島県喜多方市松山町村松常盤町2706
3499,ライフプレミアム,らいふぷれみあむ,ほまれ酒造,福島県,喜多方市,福島県喜多方市松山町村松常盤町2706
416,会津ほまれ,あいづほまれ,ほまれ酒造,福島県,喜多方市,福島県喜多方市松山町村松常盤町2706
3353,からはし,からはし,ほまれ酒造,福島県,喜多方市,福島県喜多方市松山町村松常盤町2706
2806,香久山,かぐやま,香久山,福島県,喜多方市,福島県喜多方市松山町村松字常盤町2698
2711,笹正宗,ささまさむね,笹正宗酒造,福島県,喜多方市,福島県喜多方市上三宮町上三宮籬山675
391,国権,こっけん,国権酒造,福島県,南会津郡,福島県南会津郡南会津町田島上町甲4037
1292,山王丸,さんのうまる,開当男山酒造,福島県,南会津郡,福島県南会津郡南会津町中荒井久宝居785
2716,久宝居,くぼい,開当男山酒造,福島県,南会津郡,福島県南会津郡南会津町中荒井久宝居785
390,開当男山,かいとうおとこやま,開当男山酒造,福島県,南会津郡,福島県南会津郡南会津町中荒井久宝居785
3673,会津時間,あいづじかん,会津酒造,福島県,南会津郡,福島県南会津郡南会津町永田穴沢603
2811,山の井,やまのい,会津酒造,福島県,南会津郡,福島県南会津郡南会津町永田穴沢603
389,金紋会津,きんもんあいづ,会津酒造,福島県,南会津郡,福島県南会津郡南会津町永田穴沢603
1221,花泉,はないずみ,花泉酒造,福島県,南会津郡,福島県南会津郡南会津町界中田646-1
1618,ロ万,ろまん,花泉酒造,福島県,南会津郡,福島県南会津郡南会津町界中田646-1
2211,だぢゅー,だぢゅー,花泉酒造,福島県,南会津郡,福島県南会津郡南会津町界中田646-1
3865,楽器正宗,がっきまさむね,大木代吉本店,福島県,西白河郡,福島県西白河郡矢吹町本町9
3489,愛郷の輝き,あいきょうのかがやき,大木代吉本店,福島県,西白河郡,福島県西白河郡矢吹町本町9
422,自然郷さわやか,しぜんごうさわやか,大木代吉本店,福島県,西白河郡,福島県西白河郡矢吹町本町9
421,自然郷,しぜんごう,大木代吉本店,福島県,西白河郡,福島県西白河郡矢吹町本町9
2722,清鏡,きよかがみ,清鏡酒造,福島県,岩瀬郡,福島県岩瀬郡鏡石町鏡沼238
1226,大天狗,だいてんぐ,大天狗酒造,福島県,本宮市,福島県本宮市本宮九縄18
2700,奥州二本松,おうしゅうにほんまつ,大天狗酒造,福島県,本宮市,福島県本宮市本宮九縄18
2699,もとみや,もとみや,大天狗酒造,福島県,本宮市,福島県本宮市本宮九縄18
3502,智恵子,ちえこ,大天狗酒造,福島県,本宮市,福島県本宮市本宮九縄18
1705,七重郎,しちじゅうろう,稲川酒造店,福島県,耶麻郡,福島県耶麻郡猪苗代町新町4916
1704,稲川,いながわ,稲川酒造店,福島県,耶麻郡,福島県耶麻郡猪苗代町新町4916
3857,明治一,めいじいち,磐梯酒造,福島県,耶麻郡,福島県耶麻郡磐梯町磐梯金上壇2568
1764,会津桜,あいづざくら,磐梯酒造,福島県,耶麻郡,福島県耶麻郡磐梯町磐梯金上壇2568
3786,乗丹坊,じょうたんぼう,磐梯酒造,福島県,耶麻郡,福島県耶麻郡磐梯町磐梯金上壇2568
1763,磐梯山,ばんだいさん,磐梯酒造,福島県,耶麻郡,福島県耶麻郡磐梯町磐梯金上壇2568
3431,會津龍が沢,,榮川酒造,福島県,耶麻郡,福島県耶麻郡磐梯町更科中曽根平6841-11
1249,雷神光,らいじんこう,榮川酒造,福島県,耶麻郡,福島県耶麻郡磐梯町更科中曽根平6841-11
392,栄川,えいせん,榮川酒造,福島県,耶麻郡,福島県耶麻郡磐梯町更科中曽根平6841-11
393,栄四郎,えいしろう,榮川酒造,福島県,耶麻郡,福島県耶麻郡磐梯町更科中曽根平6841-11
3672,愛汗,あいかん,会津錦,福島県,喜多方市,福島県喜多方市高郷町西羽賀2524
2713,会津錦,あいづにしき,会津錦,福島県,喜多方市,福島県喜多方市高郷町西羽賀2524
2712,会津栄川,あいづさかえがわ,栄川酒造,福島県,耶麻郡,福島県耶麻郡西会津町野沢本町甲1184
1701,萬代芳,ばんだいほう,白井酒造店,福島県,大沼郡,福島県大沼郡会津美里町永井野中町1862
1702,風が吹く,かぜがふく,白井酒造店,福島県,大沼郡,福島県大沼郡会津美里町永井野中町1862
406,学十郎,がくじゅうろう,豊国酒造,福島県,河沼郡,福島県河沼郡会津坂下町市中一番甲3554
3164,豊久仁,とよくに,豊国酒造,福島県,河沼郡,福島県河沼郡会津坂下町市中一番甲3554
3713,会津正宗,あいづまさむね,豊国酒造,福島県,河沼郡,福島県河沼郡会津坂下町市中一番甲3554
1825,ばんげぼんげ,ばんげぼんげ,豊国酒造,福島県,河沼郡,福島県河沼郡会津坂下町市中一番甲3554
82,真実,しんじつ,豊国酒造,福島県,河沼郡,福島県河沼郡会津坂下町市中一番甲3554
3163,豐圀,とよくに,豊国酒造,福島県,河沼郡,福島県河沼郡会津坂下町市中一番甲3554
407,夫婦さくら,めおとさくら,豊国酒造,福島県,河沼郡,福島県河沼郡会津坂下町市中一番甲3554
3712,滄海,そうかい,豊国酒造,福島県,河沼郡,福島県河沼郡会津坂下町市中一番甲3554
3876,絆結,きゆ,曙酒造,福島県,河沼郡,福島県河沼郡会津坂下町戌亥乙2
3845,大俵引き,おおたわらひき,曙酒造,福島県,河沼郡,福島県河沼郡会津坂下町戌亥乙2
403,一生青春,いっしょうせいしゅん,曙酒造,福島県,河沼郡,福島県河沼郡会津坂下町戌亥乙2
404,天明,てんめい,曙酒造,福島県,河沼郡,福島県河沼郡会津坂下町戌亥乙2
3518,鹿狼山,かろうさん,曙酒造,福島県,河沼郡,福島県河沼郡会津坂下町戌亥乙2
3875,絆舞,きずなまい,曙酒造,福島県,河沼郡,福島県河沼郡会津坂下町戌亥乙2
408,泉川,いずみかわ,廣木酒造本店,福島県,河沼郡,福島県河沼郡会津坂下町市中二番甲3574
409,飛露喜,ひろき,廣木酒造本店,福島県,河沼郡,福島県河沼郡会津坂下町市中二番甲3574
426,みだれ髪,みだれがみ,豊田酒造場,福島県,いわき市,福島県いわき市平下神谷吉袋31
3124,花園,はなぞの,豊田酒造場,福島県,いわき市,福島県いわき市平下神谷吉袋31
3122,松の友,,豊田酒造場,福島県,いわき市,福島県いわき市平下神谷吉袋31
1502,白冨士,,冨沢酒造店,福島県,いわき市,福島県いわき市平高月1
425,美ち乃久,みちのく,常磐酒類,福島県,いわき市,福島県いわき市
2778,勇冠,ゆうかん,御代酒造店,福島県,いわき市,福島県いわき市常磐岩ヶ岡町山ノ根25
2717,太平桜,たいへいざくら,太平桜酒造,福島県,いわき市,福島県いわき市常磐下湯長谷町町下92
2777,四時川,しときがわ,四家酒造店,福島県,いわき市,福島県いわき市内郷高坂町中平14
424,又兵衛,またべえ,四家酒造店,福島県,いわき市,福島県いわき市内郷高坂町中平14
2719,勿来の関,なこそのせき,鷺酒造店,福島県,いわき市,福島県いわき市植田町中央1-4-4
2718,清福,せいふく,鷺酒造店,福島県,いわき市,福島県いわき市植田町中央1-4-4
2721,三郎,さぶろう,馬場酒造本店,福島県,双葉郡,福島県双葉郡
2720,樂實,たのしみ,馬場酒造本店,福島県,双葉郡,福島県双葉郡
1270,天王山,てんのうざん,上田善治郎商店,福島県,双葉郡,福島県双葉郡
1338,土耕ん醸,どこんじょう,鈴木酒造店,福島県,双葉郡,福島県双葉郡浪江町請戸東向10
1337,磐城壽,,鈴木酒造店,福島県,双葉郡,福島県双葉郡浪江町請戸東向10
1976, 虹乃井,にじのい,虎屋本店,栃木県,宇都宮市,栃木県宇都宮市本町4-12
3675,喜連川 やすらぎの里,きつれがわ やすらぎのさと,虎屋本店,栃木県,宇都宮市,栃木県宇都宮市本町4-12
1975,七水,しちすい,虎屋本店,栃木県,宇都宮市,栃木県宇都宮市本町4-12
1974,菊,きく,虎屋本店,栃木県,宇都宮市,栃木県宇都宮市本町4-12
92,大英勇,だいえいゆう,小林杢三郎商店,栃木県,宇都宮市,栃木県宇都宮市
450,七井,ななついど,小林杢三郎商店,栃木県,宇都宮市,栃木県宇都宮市
3274,極一滴雫酒,きわみいってきしずくざけ,島崎酒造,栃木県,那須烏山市,栃木県那須烏山市中央1-11-18
1329,東力士,あずまりきし,島崎酒造,栃木県,那須烏山市,栃木県那須烏山市中央1-11-18
3678,廣重の郷 浮世酒,ひろしげのさと うきよざけ,島崎酒造,栃木県,那須烏山市,栃木県那須烏山市中央1-11-18
3273,熟露枯,うろこ,島崎酒造,栃木県,那須烏山市,栃木県那須烏山市中央1-11-18
449,四季桜,しきさくら,宇都宮酒造,栃木県,宇都宮市,栃木県宇都宮市柳田町248
1989,天琴,てんきん,外池荘五郎商店,栃木県,宇都宮市,栃木県宇都宮市石井町1818-3
1988,東錦,あずまにしき,外池荘五郎商店,栃木県,宇都宮市,栃木県宇都宮市石井町1818-3
451,日光誉,にっこうほまれ,渡辺佐平商店,栃木県,日光市,栃木県日光市今市450
94,清開,せいかい,渡辺佐平商店,栃木県,日光市,栃木県日光市今市450
